zip_code,value
28217,3.26
28719,3.26
29051,3.26
29426,3.26
29468,3.26
29856,3.26
29934,3.26
30056,3.26
30621,3.26
31601,3.26
31648,3.26
31701,3.26
31705,3.26
31780,3.26
32616,3.26
32811,3.26
33031,3.26
33155,3.26
34759,3.26
35034,3.26
35218,3.26
36105,3.26
36425,3.26
36505,3.26
36522,3.26
36617,3.26
38141,3.26
39565,3.26
42733,3.26
44081,3.26
44276,3.26
44802,3.26
45052,3.26
45120,3.26
45352,3.26
46590,3.26
46781,3.26
46799,3.26
47532,3.26
47981,3.26
48097,3.26
48141,3.26
48187,3.26
48217,3.26
48462,3.26
48472,3.26
49082,3.26
49238,3.26
49424,3.26
49425,3.26
50137,3.26
53019,3.26
53065,3.26
53540,3.26
53826,3.26
54171,3.26
54425,3.26
54454,3.26
54480,3.26
54913,3.26
54944,3.26
55397,3.26
55945,3.26
55952,3.26
56078,3.26
56240,3.26
56245,3.26
57005,3.26
57223,3.26
57246,3.26
57272,3.26
57626,3.26
58489,3.26
59201,3.26
59427,3.26
60048,3.26
60061,3.26
60071,3.26
60093,3.26
60145,3.26
60468,3.26
60470,3.26
60504,3.26
60510,3.26
61010,3.26
61104,3.26
61539,3.26
61720,3.26
62295,3.26
63025,3.26
63112,3.26
64109,3.26
66018,3.26
66219,3.26
66778,3.26
67215,3.26
67734,3.26
67736,3.26
67951,3.26
68346,3.26
70052,3.26
70393,3.26
70515,3.26
70654,3.26
70764,3.26
71223,3.26
71256,3.26
71725,3.26
72327,3.26
72683,3.26
72764,3.26
74463,3.26
75098,3.26
75240,3.26
76249,3.26
76651,3.26
76706,3.26
76903,3.26
77040,3.26
77346,3.26
77375,3.26
77571,3.26
79250,3.26
80102,3.26
80233,3.26
80249,3.26
80652,3.26
80864,3.26
81425,3.26
83244,3.26
83336,3.26
83616,3.26
83642,3.26
83851,3.26
84109,3.26
84716,3.26
85045,3.26
85222,3.26
85536,3.26
89801,3.26
90028,3.26
91011,3.26
91042,3.26
91931,3.26
92311,3.26
92691,3.26
93117,3.26
93501,3.26
93932,3.26
94038,3.26
94954,3.26
95258,3.26
95695,3.26
95746,3.26
95932,3.26
95963,3.26
97918,3.26
98029,3.26
98168,3.26
98220,3.26
98272,3.26
99013,3.26
612,3.27
690,3.27
915,3.27
1084,3.27
1474,3.27
1542,3.27
1590,3.27
1833,3.27
2032,3.27
2061,3.27
2136,3.27
2186,3.27
2324,3.27
2356,3.27
3037,3.27
3084,3.27
4733,3.27
6021,3.27
6878,3.27
7040,3.27
7074,3.27
7082,3.27
7627,3.27
7702,3.27
7836,3.27
7874,3.27
7930,3.27
8089,3.27
8230,3.27
8302,3.27
8802,3.27
8832,3.27
10305,3.27
10577,3.27
10580,3.27
10598,3.27
10703,3.27
10940,3.27
11234,3.27
11731,3.27
12547,3.27
13327,3.27
13797,3.27
14051,3.27
14784,3.27
15090,3.27
16402,3.27
16404,3.27
16631,3.27
17219,3.27
17220,3.27
17239,3.27
18101,3.27
18457,3.27
18820,3.27
18976,3.27
19335,3.27
20001,3.27
20632,3.27
20676,3.27
20759,3.27
20861,3.27
21076,3.27
21777,3.27
22553,3.27
23323,3.27
23464,3.27
25916,3.27
28383,3.27
29111,3.27
29404,3.27
29420,3.27
29479,3.27
29536,3.27
30038,3.27
30047,3.27
30259,3.27
30830,3.27
31624,3.27
32351,3.27
33313,3.27
33567,3.27
35443,3.27
354XX,3.27
36020,3.27
37410,3.27
38114,3.27
38646,3.27
38930,3.27
39168,3.27
39322,3.27
39776,3.27
40830,3.27
43067,3.27
43445,3.27
44822,3.27
44837,3.27
45153,3.27
46102,3.27
46259,3.27
48202,3.27
48314,3.27
48444,3.27
48836,3.27
49404,3.27
49634,3.27
51103,3.27
52079,3.27
52318,3.27
54842,3.27
55040,3.27
55320,3.27
55977,3.27
56312,3.27
56352,3.27
56521,3.27
57026,3.27
57369,3.27
57370,3.27
57426,3.27
57633,3.27
58042,3.27
58063,3.27
58265,3.27
58642,3.27
59483,3.27
60129,3.27
60163,3.27
60521,3.27
60551,3.27
60555,3.27
61236,3.27
61729,3.27
61741,3.27
63110,3.27
64769,3.27
64854,3.27
66746,3.27
67041,3.27
68044,3.27
68046,3.27
68526,3.27
68757,3.27
70087,3.27
70126,3.27
70471,3.27
70560,3.27
70706,3.27
70791,3.27
71101,3.27
71325,3.27
71658,3.27
716XX,3.27
72330,3.27
72369,3.27
73005,3.27
73937,3.27
74935,3.27
75068,3.27
75182,3.27
75401,3.27
75977,3.27
76058,3.27
76208,3.27
76247,3.27
76436,3.27
76446,3.27
76527,3.27
76861,3.27
76905,3.27
77365,3.27
77372,3.27
77381,3.27
77420,3.27
77429,3.27
77531,3.27
77535,3.27
77560,3.27
78114,3.27
78219,3.27
78401,3.27
78410,3.27
78653,3.27
78881,3.27
79012,3.27
79029,3.27
79103,3.27
79325,3.27
80013,3.27
80611,3.27
80648,3.27
80723,3.27
81146,3.27
82934,3.27
83250,3.27
83660,3.27
84121,3.27
84713,3.27
85245,3.27
85645,3.27
86334,3.27
87828,3.27
91377,3.27
92127,3.27
92278,3.27
92610,3.27
92688,3.27
92886,3.27
93004,3.27
93035,3.27
93063,3.27
93667,3.27
95401,3.27
95537,3.27
95668,3.27
95974,3.27
97038,3.27
98031,3.27
98072,3.27
98375,3.27
98387,3.27
98629,3.27
98936,3.27
99101,3.27
969,3.28
1368,3.28
1452,3.28
1756,3.28
1776,3.28
1864,3.28
2131,3.28
3281,3.28
3304,3.28
6482,3.28
6883,3.28
7021,3.28
7032,3.28
7440,3.28
7456,3.28
7460,3.28
7606,3.28
7946,3.28
8026,3.28
8091,3.28
8820,3.28
8857,3.28
10026,3.28
10504,3.28
10918,3.28
10956,3.28
10964,3.28
11516,3.28
11566,3.28
11716,3.28
11733,3.28
11772,3.28
11789,3.28
11940,3.28
12207,3.28
12549,3.28
12720,3.28
12721,3.28
13322,3.28
13489,3.28
13682,3.28
14005,3.28
14085,3.28
15353,3.28
15484,3.28
15713,3.28
16222,3.28
16416,3.28
16442,3.28
17853,3.28
18980,3.28
19138,3.28
19543,3.28
20143,3.28
20736,3.28
22042,3.28
22712,3.28
28206,3.28
30024,3.28
30078,3.28
30102,3.28
30344,3.28
30452,3.28
30823,3.28
31730,3.28
32361,3.28
33014,3.28
33158,3.28
33930,3.28
35234,3.28
37069,3.28
37135,3.28
38039,3.28
38619,3.28
39078,3.28
39362,3.28
39439,3.28
40212,3.28
42788,3.28
43147,3.28
43782,3.28
44055,3.28
44287,3.28
45306,3.28
46033,3.28
46530,3.28
46745,3.28
46765,3.28
48165,3.28
48341,3.28
48456,3.28
49330,3.28
49460,3.28
49649,3.28
51050,3.28
51527,3.28
53529,3.28
55070,3.28
55932,3.28
56080,3.28
56141,3.28
56310,3.28
56367,3.28
57048,3.28
57656,3.28
57657,3.28
57755,3.28
58343,3.28
59927,3.28
60076,3.28
60081,3.28
60123,3.28
60181,3.28
60190,3.28
60194,3.28
60543,3.28
61089,3.28
61775,3.28
63012,3.28
63013,3.28
63040,3.28
63071,3.28
63362,3.28
63770,3.28
64128,3.28
64157,3.28
66607,3.28
67025,3.28
67219,3.28
67332,3.28
68022,3.28
68110,3.28
68138,3.28
70031,3.28
70040,3.28
700XX,3.28
70443,3.28
70524,3.28
70710,3.28
70730,3.28
70760,3.28
72346,3.28
74001,3.28
74720,3.28
75006,3.28
75048,3.28
76035,3.28
76059,3.28
77071,3.28
77092,3.28
77354,3.28
77447,3.28
77505,3.28
77546,3.28
77868,3.28
78064,3.28
78118,3.28
78124,3.28
78258,3.28
78613,3.28
78641,3.28
79718,3.28
80011,3.28
80229,3.28
80701,3.28
80808,3.28
80911,3.28
81123,3.28
81141,3.28
82643,3.28
83334,3.28
83605,3.28
83644,3.28
83655,3.28
83686,3.28
83824,3.28
84098,3.28
84403,3.28
84640,3.28
84735,3.28
85048,3.28
85201,3.28
85292,3.28
86004,3.28
88045,3.28
88135,3.28
89820,3.28
90712,3.28
91006,3.28
91108,3.28
91902,3.28
91914,3.28
92061,3.28
93440,3.28
95236,3.28
95765,3.28
95833,3.28
96058,3.28
96704,3.28
96781,3.28
98053,3.28
98205,3.28
98264,3.28
98273,3.28
98628,3.28
98837,3.28
99323,3.28
99677,3.28
99691,3.28
99925,3.28
652,3.29
1463,3.29
2030,3.29
2038,3.29
2128,3.29
2351,3.29
2921,3.29
6020,3.29
7004,3.29
7029,3.29
7428,3.29
7624,3.29
7631,3.29
8030,3.29
8270,3.29
8533,3.29
8854,3.29
10467,3.29
10990,3.29
11570,3.29
11596,3.29
11693,3.29
11714,3.29
11778,3.29
13464,3.29
14767,3.29
16672,3.29
17262,3.29
18610,3.29
18915,3.29
18947,3.29
19055,3.29
19902,3.29
20624,3.29
20637,3.29
21217,3.29
22066,3.29
22204,3.29
22711,3.29
25936,3.29
27819,3.29
28733,3.29
29540,3.29
29810,3.29
30022,3.29
30218,3.29
30222,3.29
30273,3.29
30340,3.29
31415,3.29
31548,3.29
31713,3.29
32829,3.29
33156,3.29
33407,3.29
35457,3.29
36075,3.29
36104,3.29
36108,3.29
36544,3.29
38475,3.29
38630,3.29
38758,3.29
38921,3.29
39150,3.29
39204,3.29
43029,3.29
43608,3.29
44108,3.29
44236,3.29
44311,3.29
44853,3.29
45040,3.29
45407,3.29
45837,3.29
47003,3.29
48063,3.29
48140,3.29
48208,3.29
48845,3.29
49027,3.29
50524,3.29
51440,3.29
53170,3.29
53553,3.29
54426,3.29
54657,3.29
55074,3.29
55120,3.29
55318,3.29
55330,3.29
55360,3.29
55449,3.29
55939,3.29
56173,3.29
56364,3.29
56376,3.29
57238,3.29
57242,3.29
57334,3.29
58362,3.29
58568,3.29
58570,3.29
59343,3.29
59485,3.29
60021,3.29
60447,3.29
60452,3.29
60544,3.29
60638,3.29
60655,3.29
60946,3.29
63376,3.29
64139,3.29
65025,3.29
66213,3.29
66526,3.29
68380,3.29
68652,3.29
68872,3.29
690XX,3.29
70395,3.29
70531,3.29
70582,3.29
70736,3.29
70802,3.29
71016,3.29
71029,3.29
71063,3.29
71832,3.29
71973,3.29
72389,3.29
72747,3.29
72955,3.29
74034,3.29
74110,3.29
74931,3.29
75126,3.29
75142,3.29
75236,3.29
75964,3.29
76065,3.29
76268,3.29
77451,3.29
77983,3.29
78039,3.29
78253,3.29
78362,3.29
78404,3.29
785XX,3.29
78942,3.29
79031,3.29
79313,3.29
79401,3.29
79714,3.29
79735,3.29
83402,3.29
83420,3.29
84321,3.29
84790,3.29
85304,3.29
85328,3.29
85345,3.29
87022,3.29
87023,3.29
87515,3.29
89445,3.29
91502,3.29
91910,3.29
934XX,3.29
94066,3.29
94116,3.29
95207,3.29
97218,3.29
97227,3.29
97381,3.29
97875,3.29
98296,3.29
98593,3.29
99564,3.29
99577,3.29
99591,3.29
99635,3.29
99656,3.29
99705,3.29
99788,3.29
677,3.3
926,3.3
1843,3.3
2382,3.3
2858,3.3
2898,3.3
3461,3.3
5455,3.3
6812,3.3
7062,3.3
7450,3.3
7730,3.3
7735,3.3
7755,3.3
8618,3.3
10469,3.3
10963,3.3
11216,3.3
11703,3.3
11725,3.3
11793,3.3
12046,3.3
12563,3.3
13637,3.3
14568,3.3
14619,3.3
14885,3.3
15476,3.3
15744,3.3
15940,3.3
16695,3.3
17076,3.3
17747,3.3
19709,3.3
20743,3.3
21071,3.3
21862,3.3
22015,3.3
23322,3.3
25534,3.3
28371,3.3
29128,3.3
29429,3.3
29590,3.3
29592,3.3
29927,3.3
30044,3.3
30260,3.3
30665,3.3
31303,3.3
31629,3.3
31772,3.3
32087,3.3
32837,3.3
32970,3.3
33138,3.3
36032,3.3
36539,3.3
36560,3.3
36738,3.3
36761,3.3
38017,3.3
38116,3.3
38139,3.3
38589,3.3
38725,3.3
38756,3.3
38950,3.3
38964,3.3
39149,3.3
39348,3.3
43748,3.3
43773,3.3
45032,3.3
45205,3.3
45328,3.3
45658,3.3
46408,3.3
46553,3.3
46731,3.3
46806,3.3
46814,3.3
47174,3.3
47351,3.3
48219,3.3
48306,3.3
49341,3.3
50316,3.3
54634,3.3
54741,3.3
55038,3.3
55115,3.3
55311,3.3
56328,3.3
56373,3.3
56375,3.3
56384,3.3
56673,3.3
57032,3.3
57273,3.3
57526,3.3
58001,3.3
58006,3.3
59545,3.3
60042,3.3
60431,3.3
60455,3.3
60477,3.3
60541,3.3
60707,3.3
61862,3.3
63304,3.3
65075,3.3
65663,3.3
66062,3.3
66771,3.3
67038,3.3
67101,3.3
67859,3.3
68724,3.3
68731,3.3
68980,3.3
70062,3.3
70094,3.3
70538,3.3
70717,3.3
71066,3.3
71079,3.3
71356,3.3
73109,3.3
74068,3.3
74960,3.3
75104,3.3
75602,3.3
76044,3.3
76070,3.3
76103,3.3
76379,3.3
76635,3.3
77373,3.3
77459,3.3
77511,3.3
77703,3.3
77901,3.3
78016,3.3
78220,3.3
78222,3.3
78259,3.3
78374,3.3
78389,3.3
78626,3.3
78642,3.3
78648,3.3
78681,3.3
78753,3.3
79041,3.3
79314,3.3
79719,3.3
80134,3.3
80601,3.3
80644,3.3
81022,3.3
83241,3.3
83243,3.3
83627,3.3
83641,3.3
84405,3.3
84726,3.3
84761,3.3
85233,3.3
87116,3.3
87315,3.3
88336,3.3
89022,3.3
91301,3.3
91723,3.3
91932,3.3
92111,3.3
93013,3.3
95674,3.3
95988,3.3
95991,3.3
96776,3.3
97503,3.3
97835,3.3
986XX,3.3
98815,3.3
99689,3.3
99692,3.3
99760,3.3
603,3.31
604,3.31
685,3.31
738,3.31
1450,3.31
1772,3.31
1827,3.31
1850,3.31
1886,3.31
2093,3.31
2359,3.31
2718,3.31
2894,3.31
6468,3.31
6820,3.31
7022,3.31
7640,3.31
7737,3.31
7738,3.31
8014,3.31
8312,3.31
8510,3.31
8722,3.31
8880,3.31
10514,3.31
10536,3.31
10607,3.31
10803,3.31
10980,3.31
11010,3.31
11040,3.31
11101,3.31
11356,3.31
11385,3.31
11710,3.31
11724,3.31
11755,3.31
12589,3.31
12741,3.31
13418,3.31
15712,3.31
16882,3.31
19012,3.31
19025,3.31
19143,3.31
19363,3.31
20603,3.31
20611,3.31
20658,3.31
20706,3.31
20735,3.31
20878,3.31
21770,3.31
21774,3.31
21920,3.31
22153,3.31
22312,3.31
22736,3.31
23504,3.31
24894,3.31
26210,3.31
26586,3.31
28364,3.31
29726,3.31
30011,3.31
30039,3.31
30097,3.31
30152,3.31
30815,3.31
31323,3.31
31642,3.31
31729,3.31
31787,3.31
32254,3.31
32641,3.31
32805,3.31
33012,3.31
33065,3.31
35061,3.31
36538,3.31
36612,3.31
36907,3.31
36925,3.31
37394,3.31
38744,3.31
39189,3.31
39352,3.31
41421,3.31
43205,3.31
43962,3.31
44113,3.31
46406,3.31
47035,3.31
47997,3.31
48098,3.31
49301,3.31
49315,3.31
51003,3.31
51554,3.31
52053,3.31
52739,3.31
53063,3.31
53078,3.31
54126,3.31
54771,3.31
55027,3.31
55053,3.31
55322,3.31
55443,3.31
56071,3.31
56329,3.31
58059,3.31
60176,3.31
60195,3.31
60479,3.31
60932,3.31
61605,3.31
61737,3.31
63038,3.31
64036,3.31
65034,3.31
65040,3.31
65345,3.31
65769,3.31
67108,3.31
67567,3.31
67860,3.31
67877,3.31
70712,3.31
70776,3.31
70811,3.31
71108,3.31
71972,3.31
72341,3.31
73743,3.31
74829,3.31
75050,3.31
75074,3.31
75134,3.31
75149,3.31
75154,3.31
76009,3.31
76063,3.31
76137,3.31
76537,3.31
77021,3.31
77036,3.31
77357,3.31
77379,3.31
77437,3.31
77534,3.31
78009,3.31
78251,3.31
78363,3.31
78612,3.31
79086,3.31
79379,3.31
79742,3.31
79744,3.31
79783,3.31
79851,3.31
82930,3.31
83321,3.31
84744,3.31
85631,3.31
87711,3.31
89832,3.31
90630,3.31
91344,3.31
91381,3.31
92308,3.31
92332,3.31
92582,3.31
92584,3.31
92630,3.31
93510,3.31
94533,3.31
95993,3.31
96092,3.31
96734,3.31
96746,3.31
96771,3.31
98568,3.31
99025,3.31
99338,3.31
99363,3.31
99556,3.31
99645,3.31
99647,3.31
1610,3.32
1821,3.32
1921,3.32
2145,3.32
2367,3.32
2763,3.32
3457,3.32
3873,3.32
7018,3.32
7420,3.32
7422,3.32
7652,3.32
7727,3.32
7822,3.32
7838,3.32
8032,3.32
8322,3.32
8827,3.32
10029,3.32
10523,3.32
10527,3.32
11751,3.32
13608,3.32
14032,3.32
15378,3.32
16872,3.32
19082,3.32
19132,3.32
19344,3.32
19350,3.32
20657,3.32
20769,3.32
20832,3.32
21754,3.32
22041,3.32
27823,3.32
29434,3.32
29525,3.32
29945,3.32
30005,3.32
30017,3.32
30127,3.32
30206,3.32
31775,3.32
32130,3.32
33010,3.32
33190,3.32
33834,3.32
33890,3.32
34137,3.32
34773,3.32
38105,3.32
38701,3.32
38962,3.32
39057,3.32
39162,3.32
39661,3.32
40026,3.32
41007,3.32
41159,3.32
42234,3.32
42729,3.32
43109,3.32
43203,3.32
43439,3.32
43738,3.32
44076,3.32
44082,3.32
44454,3.32
45336,3.32
45869,3.32
45875,3.32
46504,3.32
47022,3.32
47521,3.32
48044,3.32
48051,3.32
49279,3.32
49302,3.32
49419,3.32
52226,3.32
52776,3.32
53035,3.32
53218,3.32
54498,3.32
55327,3.32
55328,3.32
57020,3.32
58278,3.32
59444,3.32
59524,3.32
61372,3.32
61910,3.32
62090,3.32
62206,3.32
62215,3.32
62469,3.32
64158,3.32
65715,3.32
67837,3.32
68001,3.32
68720,3.32
70344,3.32
70761,3.32
71427,3.32
71455,3.32
71677,3.32
72107,3.32
72768,3.32
73487,3.32
73624,3.32
73650,3.32
74468,3.32
75002,3.32
75025,3.32
75069,3.32
75189,3.32
75228,3.32
76690,3.32
77035,3.32
77389,3.32
77455,3.32
77461,3.32
77970,3.32
77991,3.32
78140,3.32
78664,3.32
78742,3.32
79381,3.32
79764,3.32
79855,3.32
80514,3.32
80817,3.32
82050,3.32
82432,3.32
83118,3.32
83338,3.32
83607,3.32
83687,3.32
84123,3.32
84313,3.32
85004,3.32
87032,3.32
87530,3.32
91001,3.32
91016,3.32
91203,3.32
91935,3.32
92602,3.32
93436,3.32
93444,3.32
95136,3.32
95655,3.32
95692,3.32
96760,3.32
96768,3.32
97017,3.32
97375,3.32
97626,3.32
98439,3.32
99140,3.32
99670,3.32
99754,3.32
667,3.33
682,3.33
683,3.33
735,3.33
983,3.33
1467,3.33
1529,3.33
1748,3.33
1854,3.33
1887,3.33
3076,3.33
6114,3.33
7028,3.33
7047,3.33
7059,3.33
7202,3.33
7505,3.33
7704,3.33
7722,3.33
8611,3.33
10312,3.33
11223,3.33
11225,3.33
11514,3.33
11742,3.33
11754,3.33
11762,3.33
11796,3.33
13680,3.33
14145,3.33
14744,3.33
15562,3.33
17077,3.33
17508,3.33
18059,3.33
19013,3.33
19343,3.33
19358,3.33
19390,3.33
19604,3.33
20136,3.33
20607,3.33
20872,3.33
20902,3.33
21036,3.33
22039,3.33
22534,3.33
24327,3.33
25879,3.33
26298,3.33
285XX,3.33
29906,3.33
30667,3.33
32206,3.33
32337,3.33
33015,3.33
33067,3.33
33125,3.33
33128,3.33
33186,3.33
33323,3.33
36529,3.33
36769,3.33
38391,3.33
39063,3.33
39088,3.33
39112,3.33
39148,3.33
41091,3.33
43458,3.33
43467,3.33
45174,3.33
46103,3.33
46111,3.33
46346,3.33
46613,3.33
46732,3.33
48002,3.33
48014,3.33
48505,3.33
49232,3.33
49303,3.33
49328,3.33
50269,3.33
52351,3.33
52584,3.33
54155,3.33
54841,3.33
55010,3.33
55016,3.33
55398,3.33
56044,3.33
56216,3.33
56292,3.33
57359,3.33
58256,3.33
60134,3.33
60467,3.33
60554,3.33
60634,3.33
64164,3.33
64433,3.33
66509,3.33
67205,3.33
67954,3.33
68739,3.33
68776,3.33
70788,3.33
71339,3.33
71601,3.33
72180,3.33
72322,3.33
73104,3.33
73129,3.33
75155,3.33
75705,3.33
75706,3.33
75708,3.33
75939,3.33
76148,3.33
76248,3.33
76253,3.33
76469,3.33
77014,3.33
77031,3.33
77095,3.33
77355,3.33
77419,3.33
77458,3.33
77473,3.33
77642,3.33
78026,3.33
78379,3.33
78655,3.33
78726,3.33
78830,3.33
79358,3.33
79363,3.33
79706,3.33
79782,3.33
79902,3.33
80631,3.33
82335,3.33
83349,3.33
83713,3.33
84542,3.33
84628,3.33
84738,3.33
84743,3.33
85213,3.33
85310,3.33
87413,3.33
87511,3.33
87723,3.33
88323,3.33
88330,3.33
90731,3.33
91780,3.33
92317,3.33
92585,3.33
92620,3.33
93435,3.33
93454,3.33
93536,3.33
94103,3.33
95123,3.33
95615,3.33
95721,3.33
96754,3.33
96763,3.33
96796,3.33
97233,3.33
97844,3.33
99547,3.33
99568,3.33
99653,3.33
99695,3.33
99740,3.33
961,3.34
2048,3.34
2301,3.34
5260,3.34
7087,3.34
7401,3.34
7417,3.34
7666,3.34
7748,3.34
8085,3.34
8349,3.34
8886,3.34
10573,3.34
10597,3.34
10962,3.34
10994,3.34
11366,3.34
11426,3.34
11507,3.34
11554,3.34
11758,3.34
11782,3.34
14714,3.34
16142,3.34
16350,3.34
16503,3.34
16879,3.34
17041,3.34
17578,3.34
20721,3.34
22026,3.34
23839,3.34
28119,3.34
29940,3.34
30083,3.34
30296,3.34
30721,3.34
31726,3.34
33137,3.34
33619,3.34
38609,3.34
38740,3.34
39160,3.34
39456,3.34
41048,3.34
42151,3.34
44046,3.34
44102,3.34
45233,3.34
45816,3.34
48310,3.34
49435,3.34
52041,3.34
52328,3.34
52570,3.34
53404,3.34
54722,3.34
55011,3.34
55020,3.34
55036,3.34
55065,3.34
55309,3.34
55317,3.34
55347,3.34
55352,3.34
55357,3.34
55957,3.34
56246,3.34
56314,3.34
56633,3.34
57221,3.34
58369,3.34
60074,3.34
60441,3.34
60446,3.34
60530,3.34
60955,3.34
62059,3.34
62207,3.34
63005,3.34
63133,3.34
64106,3.34
65076,3.34
67154,3.34
67880,3.34
70038,3.34
70041,3.34
70071,3.34
70072,3.34
70581,3.34
71109,3.34
72043,3.34
72672,3.34
74452,3.34
75022,3.34
75028,3.34
75089,3.34
75219,3.34
75232,3.34
76064,3.34
76511,3.34
77385,3.34
77456,3.34
77866,3.34
78661,3.34
79044,3.34
79072,3.34
79239,3.34
79323,3.34
79935,3.34
80015,3.34
80221,3.34
80750,3.34
80802,3.34
80928,3.34
82054,3.34
82944,3.34
83540,3.34
83639,3.34
84038,3.34
840XX,3.34
85003,3.34
87031,3.34
87347,3.34
89031,3.34
89815,3.34
90012,3.34
91801,3.34
92064,3.34
92065,3.34
92347,3.34
92359,3.34
93022,3.34
93066,3.34
93251,3.34
93252,3.34
93631,3.34
94538,3.34
94580,3.34
95230,3.34
95385,3.34
95466,3.34
95758,3.34
95920,3.34
96134,3.34
96747,3.34
98106,3.34
98682,3.34
99627,3.34
99654,3.34
637,3.35
662,3.35
725,3.35
956,3.35
2333,3.35
2779,3.35
3052,3.35
6604,3.35
7080,3.35
7114,3.35
7208,3.35
7853,3.35
7876,3.35
8062,3.35
8328,3.35
10518,3.35
10532,3.35
10567,3.35
10594,3.35
11355,3.35
11735,3.35
11783,3.35
11786,3.35
12594,3.35
13603,3.35
14091,3.35
14102,3.35
14842,3.35
15007,3.35
15367,3.35
15761,3.35
18102,3.35
19141,3.35
19602,3.35
20112,3.35
20147,3.35
20164,3.35
20659,3.35
20833,3.35
20855,3.35
21104,3.35
27853,3.35
28362,3.35
28543,3.35
29163,3.35
29918,3.35
30058,3.35
30088,3.35
30238,3.35
30274,3.35
30426,3.35
31063,3.35
31786,3.35
32818,3.35
33444,3.35
33971,3.35
34117,3.35
35442,3.35
36515,3.35
36767,3.35
38057,3.35
38106,3.35
38642,3.35
38649,3.35
38703,3.35
39071,3.35
39213,3.35
43345,3.35
43928,3.35
44253,3.35
44638,3.35
48005,3.35
48204,3.35
49327,3.35
49401,3.35
51240,3.35
52045,3.35
53088,3.35
53923,3.35
54766,3.35
55316,3.35
56021,3.35
56307,3.35
57775,3.35
59745,3.35
60014,3.35
60102,3.35
60113,3.35
60439,3.35
60805,3.35
61102,3.35
61328,3.35
61722,3.35
62473,3.35
63147,3.35
66407,3.35
66527,3.35
67483,3.35
67566,3.35
67762,3.35
68073,3.35
68111,3.35
70068,3.35
70456,3.35
70729,3.35
710XX,3.35
72114,3.35
72390,3.35
72394,3.35
74651,3.35
75013,3.35
75019,3.35
75088,3.35
75204,3.35
75234,3.35
77345,3.35
77440,3.35
78223,3.35
78330,3.35
78851,3.35
78880,3.35
79032,3.35
79241,3.35
79357,3.35
80925,3.35
83252,3.35
83341,3.35
83520,3.35
83533,3.35
84404,3.35
84525,3.35
84623,3.35
85925,3.35
87537,3.35
87735,3.35
90623,3.35
91724,3.35
91754,3.35
92647,3.35
92708,3.35
93611,3.35
93726,3.35
94579,3.35
95673,3.35
95681,3.35
95829,3.35
96035,3.35
96730,3.35
96778,3.35
96789,3.35
97109,3.35
98385,3.35
98831,3.35
99320,3.35
765,3.36
913,3.36
924,3.36
1902,3.36
1922,3.36
2053,3.36
2056,3.36
2119,3.36
3033,3.36
3053,3.36
7306,3.36
7508,3.36
7733,3.36
7734,3.36
8046,3.36
10550,3.36
10920,3.36
10984,3.36
11001,3.36
11510,3.36
11767,3.36
11801,3.36
12307,3.36
12533,3.36
12540,3.36
13485,3.36
13654,3.36
14203,3.36
14613,3.36
17540,3.36
18330,3.36
18827,3.36
18962,3.36
20639,3.36
20785,3.36
21771,3.36
23651,3.36
28377,3.36
29001,3.36
29080,3.36
29724,3.36
30034,3.36
30035,3.36
30316,3.36
30354,3.36
31301,3.36
33174,3.36
34116,3.36
34120,3.36
34758,3.36
34972,3.36
35139,3.36
38118,3.36
38127,3.36
39069,3.36
39421,3.36
46381,3.36
46803,3.36
47514,3.36
48214,3.36
48228,3.36
55024,3.36
55104,3.36
57438,3.36
58068,3.36
59462,3.36
59748,3.36
60622,3.36
60626,3.36
60637,3.36
61731,3.36
62205,3.36
63439,3.36
66418,3.36
68133,3.36
69150,3.36
70047,3.36
70092,3.36
70343,3.36
70346,3.36
70534,3.36
70715,3.36
71030,3.36
76140,3.36
77059,3.36
77084,3.36
77091,3.36
77382,3.36
77417,3.36
78109,3.36
78338,3.36
78935,3.36
79731,3.36
80016,3.36
80476,3.36
80530,3.36
80620,3.36
80727,3.36
82422,3.36
83112,3.36
83126,3.36
83234,3.36
83239,3.36
83604,3.36
84069,3.36
84711,3.36
84780,3.36
85381,3.36
88020,3.36
89104,3.36
89107,3.36
91945,3.36
92590,3.36
92865,3.36
94401,3.36
95624,3.36
95982,3.36
96701,3.36
96772,3.36
97351,3.36
674,3.37
688,3.37
777,3.37
1469,3.37
1608,3.37
1879,3.37
2302,3.37
6607,3.37
7112,3.37
7461,3.37
7746,3.37
8036,3.37
8527,3.37
8720,3.37
10473,3.37
10588,3.37
10701,3.37
11233,3.37
11377,3.37
11729,3.37
11746,3.37
12585,3.37
13063,3.37
13483,3.37
14611,3.37
20837,3.37
20882,3.37
20905,3.37
29458,3.37
30250,3.37
30317,3.37
31814,3.37
33183,3.37
36436,3.37
36728,3.37
38772,3.37
39159,3.37
39175,3.37
39194,3.37
39341,3.37
43014,3.37
44104,3.37
44651,3.37
45207,3.37
45232,3.37
45828,3.37
45844,3.37
45851,3.37
46327,3.37
46961,3.37
47562,3.37
48159,3.37
48206,3.37
48470,3.37
51578,3.37
52046,3.37
54446,3.37
55014,3.37
55378,3.37
56340,3.37
56382,3.37
58655,3.37
59338,3.37
59851,3.37
60099,3.37
60506,3.37
61416,3.37
63763,3.37
67052,3.37
67149,3.37
67235,3.37
67952,3.37
68108,3.37
69220,3.37
70359,3.37
